TranscriptID,AttemptNum,GradingCondition,RawLLMResponse,LLMModel,Temperature,MaxTokens,Clarity_of_Language,Lexical_Diversity,Conciseness_and_Completeness,Engagement_with_Health_Information,Health_Literacy_Indicator,Total_Score_Calculated,Total_Score_Reported,Parsing_Error
SYNTH_EXP1_009,9,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20  ",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,10,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,11,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,12,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,13,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,14,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,15,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,16,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,17,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,18,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,19,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,20,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,21,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,22,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20  ",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,23,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,24,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,25,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,26,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,27,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,28,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,29,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,30,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,31,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,32,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,33,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20  ",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,34,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,35,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,36,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20  ",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,37,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,38,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_009,39,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,40,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,41,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,42,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20  ",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,43,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,44,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,45,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,46,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,47,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,48,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20  ",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_009,49,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 19",gpt-4o-mini,0.1,500,4,3,4,4,4,19,19,
SYNTH_EXP1_009,50,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,1,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,2,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,3,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,4,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,5,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,6,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,7,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,8,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,9,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,10,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,11,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,12,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,13,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,14,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,15,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,16,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,17,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,18,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,19,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,20,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,21,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,22,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,23,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,24,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,25,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,26,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,27,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,28,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,29,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,30,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,31,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,32,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,33,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,34,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,35,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,36,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,37,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,38,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,39,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,40,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_010,41,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
